instance_id,case,n,run,target,sum_values,values
1,best,8,1,1000,3567,1000 398 274 306 434 458 253 444
2,best,8,2,1000,2515,1000 78 242 88 181 340 150 436
3,best,8,3,1000,2684,1000 93 46 279 334 205 251 476
4,best,8,4,1000,2291,1000 96 39 137 270 321 113 315
5,best,8,5,1000,3039,1000 44 259 498 236 312 306 384
6,best,8,6,1000,2399,1000 385 401 97 6 174 288 48
7,best,8,7,1000,3111,1000 141 426 384 290 467 386 17
8,best,8,8,1000,2551,1000 472 74 137 143 411 250 64
9,best,8,9,1000,3156,1000 384 261 96 261 281 460 413
10,best,8,10,1000,2446,1000 216 132 194 317 16 126 445
11,best,8,11,1000,3517,1000 232 288 359 364 309 467 498
12,best,8,12,1000,3161,1000 472 173 467 173 266 225 385
13,best,8,13,1000,2284,1000 150 382 84 68 233 329 38
14,best,8,14,1000,2333,1000 227 133 242 136 57 255 283
15,best,8,15,1000,2777,1000 470 263 382 56 260 302 44
16,best,8,16,1000,2788,1000 227 293 250 341 220 209 248
17,best,8,17,1000,3147,1000 460 485 182 472 278 6 264
18,best,8,18,1000,2812,1000 319 220 243 361 110 222 337
19,best,8,19,1000,2028,1000 189 31 41 25 224 240 278
20,best,8,20,1000,3072,1000 489 291 404 123 461 141 163
21,best,8,21,1000,3108,1000 21 202 376 427 279 498 305
22,best,8,22,1000,2821,1000 444 436 398 30 489 15 9
23,best,8,23,1000,2854,1000 121 239 187 387 349 314 257
24,best,8,24,1000,3262,1000 497 451 476 205 184 407 42
25,best,8,25,1000,2961,1000 299 150 398 133 160 379 442
26,best,8,26,1000,2272,1000 65 59 25 13 346 326 438
27,best,8,27,1000,2727,1000 344 237 433 61 283 132 237
28,best,8,28,1000,3008,1000 389 212 153 273 56 433 492
29,best,8,29,1000,3103,1000 463 335 407 225 22 213 438
30,best,8,30,1000,2779,1000 215 226 444 167 375 26 326
31,best,10,1,1000,2895,1000 23 366 97 467 424 12 187 213 106
32,best,10,2,1000,3023,1000 246 256 93 234 90 347 84 495 178
33,best,10,3,1000,3076,1000 158 207 77 309 80 200 325 424 296
34,best,10,4,1000,3766,1000 262 340 125 494 460 140 366 278 301
35,best,10,5,1000,3246,1000 443 271 1 197 78 416 205 297 338
36,best,10,6,1000,2998,1000 45 422 71 407 89 476 289 20 179
37,best,10,7,1000,3819,1000 248 29 416 417 152 449 382 409 317
38,best,10,8,1000,3156,1000 461 217 93 338 16 464 217 49 301
39,best,10,9,1000,3420,1000 432 380 497 138 419 49 78 3 424
40,best,10,10,1000,3149,1000 88 417 321 364 18 139 355 293 154
41,best,10,11,1000,3176,1000 20 453 219 226 55 356 215 345 287
42,best,10,12,1000,2976,1000 39 7 498 407 365 36 128 34 462
43,best,10,13,1000,3309,1000 254 465 426 102 260 333 34 167 268
44,best,10,14,1000,2716,1000 352 264 168 249 381 85 73 41 103
45,best,10,15,1000,3096,1000 314 227 381 174 182 459 5 7 347
46,best,10,16,1000,3299,1000 33 480 455 295 195 270 283 183 105
47,best,10,17,1000,3368,1000 174 158 225 264 171 208 301 449 418
48,best,10,18,1000,3561,1000 162 447 258 45 358 32 488 371 400
49,best,10,19,1000,3893,1000 487 133 488 296 494 365 140 442 48
50,best,10,20,1000,3425,1000 460 156 158 84 454 383 47 383 300
51,best,10,21,1000,3011,1000 369 402 25 105 143 130 138 443 256
52,best,10,22,1000,2569,1000 339 127 116 11 339 256 162 26 193
53,best,10,23,1000,3206,1000 36 274 225 277 186 303 287 139 479
54,best,10,24,1000,4150,1000 435 339 183 355 403 437 342 207 449
55,best,10,25,1000,3260,1000 227 128 310 107 166 459 127 500 236
56,best,10,26,1000,4015,1000 399 263 358 436 416 10 384 342 407
57,best,10,27,1000,3115,1000 353 399 487 105 134 59 416 135 27
58,best,10,28,1000,3672,1000 499 183 173 417 433 280 124 136 427
59,best,10,29,1000,3249,1000 227 31 182 318 185 224 379 224 479
60,best,10,30,1000,2829,1000 68 273 204 81 161 431 73 127 411
61,best,12,1,1000,3680,1000 350 292 29 67 419 261 425 199 124 378 136
62,best,12,2,1000,3462,1000 203 187 219 376 319 29 36 222 218 447 206
63,best,12,3,1000,3528,1000 434 185 308 81 179 118 170 17 179 466 391
64,best,12,4,1000,3110,1000 37 14 488 27 463 86 113 153 234 228 267
65,best,12,5,1000,3498,1000 254 471 93 59 386 194 220 95 232 462 32
66,best,12,6,1000,3501,1000 175 107 141 75 396 217 405 227 222 116 420
67,best,12,7,1000,3952,1000 367 455 412 382 32 24 256 183 85 284 472
68,best,12,8,1000,4330,1000 197 113 85 401 379 414 252 337 439 363 350
69,best,12,9,1000,3245,1000 406 383 13 489 30 170 37 97 223 90 307
70,best,12,10,1000,3463,1000 432 320 82 398 488 275 73 208 76 85 26
71,best,12,11,1000,3039,1000 198 348 115 23 26 90 205 286 374 83 291
72,best,12,12,1000,3520,1000 258 274 85 241 423 317 49 451 179 125 118
73,best,12,13,1000,4549,1000 305 436 180 326 219 391 62 418 377 455 380
74,best,12,14,1000,3394,1000 121 101 156 220 1 445 138 162 172 428 450
75,best,12,15,1000,3673,1000 77 330 149 395 91 53 107 303 449 280 439
76,best,12,16,1000,4448,1000 385 154 25 36 146 452 500 462 422 447 419
77,best,12,17,1000,4550,1000 284 490 456 151 199 341 226 56 454 401 492
78,best,12,18,1000,3262,1000 427 17 375 362 41 423 16 234 59 233 75
79,best,12,19,1000,3773,1000 20 498 329 254 265 50 327 182 388 147 313
80,best,12,20,1000,4036,1000 319 150 424 383 248 75 21 414 445 300 257
81,best,12,21,1000,3202,1000 103 318 490 420 354 143 31 172 87 30 54
82,best,12,22,1000,3804,1000 250 20 34 190 470 162 457 321 18 388 494
83,best,12,23,1000,3803,1000 141 130 202 441 342 56 170 352 403 316 250
84,best,12,24,1000,3632,1000 7 360 308 278 230 236 203 57 486 150 317
85,best,12,25,1000,3694,1000 137 168 238 395 399 267 77 250 49 300 414
86,best,12,26,1000,4108,1000 467 166 107 449 316 193 74 428 208 365 335
87,best,12,27,1000,3667,1000 133 10 274 409 377 316 435 394 120 107 92
88,best,12,28,1000,4322,1000 303 489 169 184 352 181 98 378 196 490 482
89,best,12,29,1000,2983,1000 71 251 436 244 11 183 281 81 223 39 163
90,best,12,30,1000,4481,1000 494 422 231 103 276 431 314 122 339 353 396
91,best,14,1,1000,4286,1000 282 176 304 250 88 97 244 235 296 353 141 420 400
92,best,14,2,1000,3822,1000 131 311 378 69 404 361 462 145 41 24 85 333 78
93,best,14,3,1000,5340,1000 35 306 491 402 488 430 369 36 480 335 476 171 321
94,best,14,4,1000,4603,1000 39 464 358 6 223 314 295 357 345 365 97 469 271
95,best,14,5,1000,3942,1000 168 367 146 234 369 101 85 327 356 105 155 277 252
96,best,14,6,1000,3989,1000 238 286 51 127 338 333 252 36 326 365 199 406 32
97,best,14,7,1000,4304,1000 224 87 13 285 46 416 485 380 393 326 38 204 407
98,best,14,8,1000,4648,1000 196 289 458 488 145 388 135 142 168 175 246 373 445
99,best,14,9,1000,4741,1000 109 286 467 431 411 408 56 429 329 247 374 41 153
100,best,14,10,1000,4346,1000 346 255 412 352 210 159 369 84 392 409 235 109 14
101,best,14,11,1000,4707,1000 348 24 263 491 420 477 215 456 357 206 144 1 305
102,best,14,12,1000,3852,1000 97 419 400 1 89 134 368 88 372 1 21 454 408
103,best,14,13,1000,4780,1000 113 50 395 488 434 378 139 438 134 411 307 29 464
104,best,14,14,1000,3513,1000 69 277 82 386 12 9 431 240 339 153 63 249 203
105,best,14,15,1000,3700,1000 437 483 469 159 48 175 105 73 234 97 95 127 198
106,best,14,16,1000,4507,1000 356 128 53 83 68 343 499 32 434 416 363 473 259
107,best,14,17,1000,3960,1000 310 318 319 267 228 108 106 58 278 261 356 198 153
108,best,14,18,1000,4738,1000 21 474 111 413 19 489 290 359 280 176 467 274 365
109,best,14,19,1000,5039,1000 401 416 386 189 206 492 267 25 108 437 430 349 333
110,best,14,20,1000,3490,1000 78 6 388 307 65 212 161 80 47 439 200 143 364
111,best,14,21,1000,4888,1000 408 271 168 355 338 342 375 129 474 228 175 189 436
112,best,14,22,1000,4016,1000 71 382 55 155 148 371 459 104 90 340 467 284 90
113,best,14,23,1000,4286,1000 64 51 278 426 399 374 17 152 390 78 470 451 136
114,best,14,24,1000,3941,1000 281 8 102 425 22 260 159 481 120 234 49 335 465
115,best,14,25,1000,4155,1000 272 129 17 125 387 427 495 159 337 263 63 356 125
116,best,14,26,1000,4226,1000 131 326 111 53 42 391 94 375 317 469 224 378 315
117,best,14,27,1000,4587,1000 255 373 139 172 485 266 306 79 325 328 407 65 387
118,best,14,28,1000,4116,1000 112 236 345 325 358 312 77 205 167 18 243 387 331
119,best,14,29,1000,4079,1000 98 31 320 259 419 406 28 181 76 309 486 35 431
120,best,14,30,1000,4593,1000 312 73 225 270 215 478 421 433 73 253 337 42 461
121,best,15,1,1000,4538,1000 120 375 471 64 323 127 321 466 170 225 290 30 99 457
122,best,15,2,1000,5347,1000 18 466 493 477 109 422 26 138 205 473 359 356 340 465
123,best,15,3,1000,4853,1000 349 319 103 462 170 200 12 286 492 284 349 388 397 42
124,best,15,4,1000,4262,1000 117 82 72 249 202 158 227 93 385 149 495 254 378 401
125,best,15,5,1000,4601,1000 81 277 305 272 75 388 81 329 248 448 57 455 412 173
126,best,15,6,1000,4345,1000 134 172 436 139 1 496 107 449 322 109 152 466 17 345
127,best,15,7,1000,5677,1000 156 382 479 402 239 306 398 405 166 462 409 437 283 153
128,best,15,8,1000,3575,1000 234 59 15 9 184 266 217 371 92 80 159 210 498 181
129,best,15,9,1000,4340,1000 229 291 128 100 234 108 173 163 375 347 497 19 374 302
130,best,15,10,1000,3503,1000 261 168 196 363 2 329 222 4 31 417 92 272 5 141
131,best,15,11,1000,4268,1000 53 454 26 79 300 189 481 394 14 51 176 316 397 338
132,best,15,12,1000,4283,1000 163 435 338 143 493 402 59 218 152 54 373 173 61 219
133,best,15,13,1000,5320,1000 315 378 499 334 313 191 158 357 131 455 66 331 298 494
134,best,15,14,1000,3892,1000 356 391 493 49 351 128 254 29 71 109 64 291 60 246
135,best,15,15,1000,4651,1000 250 22 417 432 252 48 397 25 426 349 266 220 436 111
136,best,15,16,1000,4174,1000 371 401 204 289 183 137 454 210 368 227 53 186 9 82
137,best,15,17,1000,4538,1000 155 250 171 262 290 452 86 459 146 307 33 209 380 338
138,best,15,18,1000,3892,1000 445 395 17 117 136 192 369 180 123 124 292 144 200 158
139,best,15,19,1000,3619,1000 10 376 83 302 460 52 97 32 55 442 300 308 76 26
140,best,15,20,1000,5625,1000 321 406 184 205 211 333 350 120 438 230 357 500 484 486
141,best,15,21,1000,3813,1000 340 75 251 12 404 21 459 95 398 27 341 54 289 47
142,best,15,22,1000,4907,1000 74 100 443 437 499 65 39 171 308 464 340 161 456 350
143,best,15,23,1000,3809,1000 224 243 59 371 207 312 66 347 71 153 187 174 59 336
144,best,15,24,1000,3641,1000 84 53 24 295 258 102 333 150 151 304 378 89 10 410
145,best,15,25,1000,4376,1000 188 217 379 56 294 273 179 241 259 409 448 30 189 214
146,best,15,26,1000,4040,1000 231 273 3 22 457 348 240 356 332 29 110 160 112 367
147,best,15,27,1000,4578,1000 345 64 206 418 129 431 99 15 443 497 340 33 64 494
148,best,15,28,1000,3987,1000 63 49 192 190 401 211 76 496 436 215 50 91 125 392
149,best,15,29,1000,5010,1000 103 434 56 206 126 109 492 331 380 331 273 486 246 437
150,best,15,30,1000,3192,1000 266 99 404 196 64 69 56 386 49 38 242 226 79 18
151,best,16,1,1000,5720,1000 467 351 383 22 456 291 350 363 434 265 7 430 453 105 343
152,best,16,2,1000,4250,1000 432 247 119 426 300 235 68 380 48 55 83 324 399 14 120
153,best,16,3,1000,4633,1000 367 104 238 128 319 20 384 85 407 221 89 318 369 291 293
154,best,16,4,1000,4270,1000 15 43 8 306 333 201 185 424 199 414 200 238 465 187 52
155,best,16,5,1000,4428,1000 231 82 333 65 124 192 266 303 294 326 84 209 261 171 487
156,best,16,6,1000,4035,1000 174 63 453 274 231 11 94 54 206 276 233 345 421 141 59
157,best,16,7,1000,4999,1000 400 285 179 237 426 222 54 91 479 309 65 416 379 110 347
158,best,16,8,1000,3937,1000 338 257 3 253 133 397 246 132 57 339 94 138 33 34 483
159,best,16,9,1000,4761,1000 318 202 482 61 266 247 402 174 495 218 158 110 205 25 398
160,best,16,10,1000,4859,1000 217 497 45 86 458 493 384 58 113 146 27 359 125 415 436
161,best,16,11,1000,4848,1000 226 200 146 323 446 123 247 205 455 448 165 193 86 107 478
162,best,16,12,1000,5466,1000 398 43 184 267 378 130 334 333 341 471 185 449 393 491 69
163,best,16,13,1000,5168,1000 12 352 418 191 70 161 331 303 496 405 458 221 213 174 363
164,best,16,14,1000,5025,1000 440 260 282 65 249 224 442 91 71 319 484 442 299 89 268
165,best,16,15,1000,4795,1000 433 127 74 217 270 186 140 387 238 393 133 102 269 397 429
166,best,16,16,1000,5046,1000 410 85 7 343 186 280 227 262 358 348 375 195 361 339 270
167,best,16,17,1000,4825,1000 376 44 197 168 493 365 154 35 454 133 316 226 207 215 442
168,best,16,18,1000,4496,1000 270 376 381 296 30 9 246 48 210 348 160 458 184 464 16
169,best,16,19,1000,4717,1000 282 20 297 206 331 288 428 475 89 72 454 441 250 26 58
170,best,16,20,1000,5271,1000 383 350 376 329 456 352 3 418 54 88 435 133 286 155 453
171,best,16,21,1000,4840,1000 130 394 248 493 405 30 275 122 352 345 35 436 413 120 42
172,best,16,22,1000,5027,1000 95 225 113 282 340 407 439 40 275 337 411 499 15 422 127
173,best,16,23,1000,4115,1000 271 248 91 44 63 359 210 48 451 269 393 61 216 245 146
